[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)

[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)

[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K       1/20      9.66G     0.9795     0.5826     0.8671        505        640: 1% ──────────── 2/138 0.2it/s 7.3s<10:14
[K       1/20      9.55G     0.9848      0.576     0.8728        345        640: 2% ──────────── 3/138 0.3it/s 9.6s<7:53
[K       1/20      9.55G     0.9985     0.5814     0.8794        396        640: 3% ──────────── 4/138 0.3it/s 11.9s<6:43
[K       1/20      9.55G      1.007     0.5839     0.8773        427        640: 4% ──────────── 5/138 0.4it/s 14.1s<6:04
[K       1/20      9.55G     0.9973     0.5752     0.8774        347        640: 4% ╸─────────── 6/138 0.4it/s 16.4s<5:40
[K       1/20      9.55G      1.003     0.5762     0.8767        473        640: 5% ╸─────────── 7/138 0.4it/s 18.7s<5:24
[K       1/20      9.55G      1.006     0.5742     0.8773        406        640: 6% ╸─────────── 8/138 0.4it/s 20.9s<5:13
[K       1/20      9.55G      1.004     0.5746     0.8777        440        640: 7% ╸─────────── 9/138 0.4it/s 23.2s<5:04
[K       1/20      9.55G      1.003     0.5745     0.8779        425        640: 7% ╸─────────── 10/138 0.4it/s 25.4s<4:57
[K       1/20      9.58G      1.006      0.576      0.878        526        640: 8% ╸─────────── 11/138 0.4it/s 27.7s<4:53
[K       1/20      9.58G      1.004     0.5763     0.8785        438        640: 9% ━─────────── 12/138 0.4it/s 30.0s<4:49
[K       1/20      9.58G      1.005     0.5758     0.8769        417        640: 9% ━─────────── 13/138 0.4it/s 32.2s<4:46
[K       1/20      9.54G          1     0.5745     0.8777        407        640: 10% ━─────────── 14/138 0.4it/s 34.5s<4:43
[K       1/20      9.54G      0.996     0.5708     0.8775        350        640: 11% ━─────────── 15/138 0.4it/s 36.8s<4:40
[K       1/20      9.54G     0.9951     0.5696     0.8767        484        640: 12% ━─────────── 16/138 0.4it/s 39.1s<4:39
[K       1/20      9.54G     0.9953     0.5702     0.8779        391        640: 12% ━─────────── 17/138 0.4it/s 41.4s<4:38
[K       1/20      9.54G     0.9944     0.5692     0.8774        340        640: 13% ━╸────────── 18/138 0.4it/s 43.7s<4:35
[K       1/20      9.54G     0.9938     0.5681     0.8774        371        640: 14% ━╸────────── 19/138 0.4it/s 46.0s<4:33
[K       1/20      9.54G     0.9921     0.5663     0.8765        378        640: 14% ━╸────────── 20/138 0.4it/s 48.3s<4:31
[K       1/20      9.54G      0.989     0.5649     0.8766        428        640: 15% ━╸────────── 21/138 0.4it/s 50.6s<4:29
[K       1/20      9.54G     0.9892     0.5648     0.8777        427        640: 16% ━╸────────── 22/138 0.4it/s 52.9s<4:26
[K       1/20      9.54G     0.9889     0.5638     0.8771        400        640: 17% ━━────────── 23/138 0.4it/s 55.2s<4:25
[K       1/20      9.54G     0.9889     0.5638     0.8775        427        640: 17% ━━────────── 24/138 0.4it/s 57.4s<4:20
[K       1/20      9.54G     0.9878     0.5633      0.878        432        640: 18% ━━────────── 25/138 0.4it/s 59.7s<4:19
[K       1/20      9.53G     0.9864      0.563     0.8785        403        640: 19% ━━────────── 26/138 0.4it/s 1:02<4:17
[K       1/20      9.53G     0.9826     0.5611     0.8779        327        640: 20% ━━────────── 27/138 0.4it/s 1:04<4:16
[K       1/20      9.57G     0.9818     0.5605     0.8773        484        640: 20% ━━────────── 28/138 0.4it/s 1:07<4:14
[K       1/20      9.57G     0.9771     0.5596     0.8769        327        640: 21% ━━╸───────── 29/138 0.4it/s 1:09<4:12
[K       1/20      9.61G     0.9744     0.5587      0.877        360        640: 22% ━━╸───────── 30/138 0.4it/s 1:11<4:10
[K       1/20      9.61G     0.9734     0.5577      0.877        386        640: 22% ━━╸───────── 31/138 0.4it/s 1:14<4:08
[K       1/20      9.61G     0.9745     0.5577     0.8776        408        640: 23% ━━╸───────── 32/138 0.4it/s 1:16<4:06
[K       1/20      9.61G     0.9732     0.5569     0.8783        321        640: 24% ━━╸───────── 33/138 0.4it/s 1:18<4:05
[K       1/20      9.58G      0.974     0.5568      0.878        370        640: 25% ━━╸───────── 34/138 0.4it/s 1:21<4:03
[K       1/20      9.58G     0.9746     0.5569     0.8778        428        640: 25% ━━━───────── 35/138 0.4it/s 1:23<4:01
[K       1/20       9.7G     0.9743     0.5562     0.8778        442        640: 26% ━━━───────── 36/138 0.4it/s 1:25<3:59
[K       1/20      9.66G     0.9751     0.5568     0.8784        395        640: 27% ━━━───────── 37/138 0.4it/s 1:28<3:56
[K       1/20      9.66G     0.9753     0.5563     0.8783        386        640: 28% ━━━───────── 38/138 0.4it/s 1:30<3:53
[K       1/20      9.69G      0.975     0.5559     0.8787        419        640: 28% ━━━───────── 39/138 0.4it/s 1:32<3:52
[K       1/20      9.69G     0.9732     0.5549     0.8787        392        640: 29% ━━━───────── 40/138 0.4it/s 1:35<3:50
[K       1/20      9.69G     0.9725     0.5541     0.8787        423        640: 30% ━━━╸──────── 41/138 0.4it/s 1:37<3:48
[K       1/20      9.59G     0.9734     0.5538     0.8786        500        640: 30% ━━━╸──────── 42/138 0.4it/s 1:40<3:47
[K       1/20      9.56G     0.9719     0.5535     0.8784        346        640: 31% ━━━╸──────── 43/138 0.4it/s 1:42<3:42
[K       1/20      9.56G     0.9705     0.5529     0.8782        467        640: 32% ━━━╸──────── 44/138 0.4it/s 1:44<3:41
[K       1/20      9.51G     0.9707     0.5528     0.8782        430        640: 33% ━━━╸──────── 45/138 0.4it/s 1:47<3:39
[K       1/20      9.72G     0.9475      0.544     0.8739        362        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 5:16<9.5s
[K       1/20      9.58G     0.9475      0.544      0.874        400        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 5:19<7.2s
[K       1/20      9.51G     0.9474      0.544     0.8741        315        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 5:21<4.8s
[K       1/20      9.43G     0.9475     0.5437     0.8741        150        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 5:23<2.2s
[K       1/20      9.43G     0.9475     0.5437     0.8741        150        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 5:23
[K       1/20      9.43G     0.9475     0.5437     0.8741        150        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 5:23

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.0it/s 9.0s<24:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 16.3s<12:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 22.6s<8:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.1it/s 30.0s<7:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.1it/s 37.5s<6:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.1it/s 44.0s<5:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.1it/s 51.7s<5:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.1it/s 57.1s<4:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 1:03<4:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 1:07<3:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 1:12<3:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 1:16<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 1:21<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 1:27<3:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:31<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:36<2:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:40<2:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:45<2:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:50<2:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:54<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:58<2:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.2it/s 2:02<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 2:07<1:52
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.2it/s 2:11<1:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 2:15<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.2it/s 2:19<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 2:22<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 2:26<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 2:30<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:34<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 2:39<1:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.2it/s 2:43<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.2it/s 2:47<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 2:52<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.2it/s 2:56<58.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.2it/s 2:60<53.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.2it/s 3:04<50.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 3:10<50.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 3:18<52.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 3:23<48.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 3:27<39.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 3:32<33.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:37<29.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:41<23.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:46<18.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:50<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:55<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 4:03<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 4:10
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 4:10
                   all       3134      21875          1      0.894      0.947      0.806

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       2/20      8.64G     0.9823     0.5508     0.8773        406        640: 0% ──────────── 0/138  2.6s
[K       2/20      9.56G     0.9216     0.5287     0.8675        334        640: 1% ──────────── 1/138 0.1it/s 5.3s<20:27
[K       2/20      9.56G      0.943     0.5375     0.8745        404        640: 1% ──────────── 2/138 0.2it/s 7.9s<11:35
[K       2/20      9.56G     0.9276     0.5318     0.8732        359        640: 2% ──────────── 3/138 0.3it/s 10.5s<8:54
[K       2/20      9.56G     0.9361     0.5363     0.8723        450        640: 3% ──────────── 4/138 0.3it/s 13.1s<7:44
[K       2/20       9.6G     0.9453     0.5393     0.8785        442        640: 4% ──────────── 5/138 0.3it/s 15.8s<7:02
[K       2/20       9.5G     0.9532     0.5434     0.8764        397        640: 4% ╸─────────── 6/138 0.3it/s 18.4s<6:35
[K       2/20       9.5G     0.9517     0.5429     0.8773        359        640: 5% ╸─────────── 7/138 0.3it/s 21.1s<6:18
[K       2/20      9.66G     0.9493     0.5438      0.877        397        640: 6% ╸─────────── 8/138 0.4it/s 23.7s<6:05
[K       2/20       9.6G     0.9535     0.5458     0.8781        404        640: 7% ╸─────────── 9/138 0.4it/s 26.4s<5:55
[K       2/20       9.6G     0.9474      0.543     0.8768        351        640: 7% ╸─────────── 10/138 0.4it/s 29.0s<5:49
[K       2/20      9.55G     0.9453     0.5429     0.8773        367        640: 8% ╸─────────── 11/138 0.4it/s 31.8s<5:47
[K       2/20      9.66G     0.9469     0.5432     0.8775        400        640: 9% ━─────────── 12/138 0.4it/s 34.2s<5:31
[K       2/20      9.59G      0.943     0.5419     0.8759        439        640: 9% ━─────────── 13/138 0.4it/s 37.0s<5:34
[K       2/20      9.59G     0.9371     0.5415     0.8751        321        640: 10% ━─────────── 14/138 0.4it/s 39.7s<5:31
[K       2/20      9.58G      0.936     0.5396     0.8749        395        640: 11% ━─────────── 15/138 0.4it/s 42.3s<5:29
[K       2/20      9.58G     0.9357     0.5407     0.8749        365        640: 12% ━─────────── 16/138 0.4it/s 45.0s<5:25
[K       2/20      9.57G     0.9369     0.5403     0.8739        407        640: 12% ━─────────── 17/138 0.4it/s 47.7s<5:24
[K       2/20      9.57G     0.9341     0.5383     0.8736        366        640: 13% ━╸────────── 18/138 0.4it/s 50.8s<5:35
[K       2/20      9.65G     0.9356     0.5392     0.8734        453        640: 14% ━╸────────── 19/138 0.4it/s 53.6s<5:33
[K       2/20      9.59G     0.9384     0.5405     0.8741        414        640: 14% ━╸────────── 20/138 0.4it/s 56.3s<5:26
[K       2/20      9.59G     0.9394     0.5412     0.8743        466        640: 15% ━╸────────── 21/138 0.4it/s 59.0s<5:20
[K       2/20      9.62G     0.9389     0.5414     0.8743        370        640: 16% ━╸────────── 22/138 0.4it/s 1:02<5:16
[K       2/20      9.59G      0.942     0.5437     0.8756        361        640: 17% ━━────────── 23/138 0.4it/s 1:04<5:15
[K       2/20      9.75G     0.9434     0.5444     0.8751        508        640: 17% ━━────────── 24/138 0.4it/s 1:07<5:14
[K       2/20       9.5G     0.9423     0.5445     0.8746        391        640: 18% ━━────────── 25/138 0.4it/s 1:10<5:10
[K       2/20      9.72G     0.9432     0.5451     0.8742        461        640: 19% ━━────────── 26/138 0.4it/s 1:13<5:05
[K       2/20       9.6G     0.9436     0.5454     0.8745        421        640: 20% ━━────────── 27/138 0.4it/s 1:15<5:01
[K       2/20       9.6G     0.9451     0.5458     0.8744        448        640: 20% ━━────────── 28/138 0.4it/s 1:18<5:01
[K       2/20       9.6G     0.9463      0.546     0.8741        408        640: 21% ━━╸───────── 29/138 0.4it/s 1:21<4:57
[K       2/20       9.6G     0.9473     0.5461     0.8744        446        640: 22% ━━╸───────── 30/138 0.4it/s 1:24<4:54
[K       2/20      9.58G     0.9493     0.5466     0.8746        431        640: 22% ━━╸───────── 31/138 0.4it/s 1:26<4:50
[K       2/20      9.57G       0.95     0.5474     0.8747        424        640: 23% ━━╸───────── 32/138 0.4it/s 1:29<4:50
[K       2/20      9.62G     0.9529     0.5487     0.8752        507        640: 24% ━━╸───────── 33/138 0.4it/s 1:32<4:50
[K       2/20      9.62G     0.9527     0.5487     0.8751        351        640: 25% ━━╸───────── 34/138 0.4it/s 1:35<4:46
[K       2/20      9.58G     0.9536     0.5494     0.8752        333        640: 25% ━━━───────── 35/138 0.4it/s 1:37<4:44
[K       2/20      9.58G     0.9551     0.5509     0.8756        413        640: 26% ━━━───────── 36/138 0.4it/s 1:40<4:40
[K       2/20      9.58G     0.9555     0.5513     0.8757        438        640: 27% ━━━───────── 37/138 0.4it/s 1:43<4:28
[K       2/20      9.58G     0.9561     0.5525     0.8766        320        640: 28% ━━━───────── 38/138 0.4it/s 1:45<4:29
[K       2/20      9.61G     0.9553     0.5526     0.8766        427        640: 28% ━━━───────── 39/138 0.4it/s 1:48<4:27
[K       2/20      9.61G     0.9566     0.5531      0.877        404        640: 29% ━━━───────── 40/138 0.4it/s 1:50<4:17
[K       2/20      9.61G     0.9571     0.5537     0.8774        441        640: 30% ━━━╸──────── 41/138 0.4it/s 1:53<4:20
[K       2/20      9.57G     0.9568     0.5536     0.8774        337        640: 30% ━━━╸──────── 42/138 0.4it/s 1:56<4:18
[K       2/20      9.61G     0.9571     0.5538     0.8772        450        640: 31% ━━━╸──────── 43/138 0.4it/s 1:59<4:15
[K       2/20      9.61G     0.9582     0.5545     0.8768        460        640: 32% ━━━╸──────── 44/138 0.4it/s 2:01<4:13
[K       2/20      9.56G     0.9576     0.5547      0.877        412        640: 33% ━━━╸──────── 45/138 0.4it/s 2:04<4:04
[K       2/20      9.56G      0.957     0.5547     0.8768        431        640: 33% ━━━━──────── 46/138 0.4it/s 2:06<3:56
[K       2/20      9.56G     0.9559      0.554     0.8764        425        640: 34% ━━━━──────── 47/138 0.4it/s 2:09<3:58
[K       2/20      9.69G     0.9569     0.5542     0.8762        470        640: 35% ━━━━──────── 48/138 0.4it/s 2:12<3:57
[K       2/20      9.58G     0.9577     0.5548     0.8761        387        640: 36% ━━━━──────── 49/138 0.4it/s 2:14<3:49
[K       2/20      9.58G     0.9569     0.5542     0.8761        348        640: 36% ━━━━──────── 50/138 0.4it/s 2:17<3:51
[K       2/20      9.57G     0.9574     0.5545     0.8764        405        640: 37% ━━━━──────── 51/138 0.4it/s 2:20<3:54
[K       2/20      9.57G     0.9588     0.5547     0.8768        464        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:23<3:56
[K       2/20       9.6G     0.9595     0.5549     0.8768        484        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:25<3:52
[K       2/20       9.6G     0.9581     0.5547     0.8772        304        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:28<3:49
[K       2/20       9.6G      0.958     0.5544     0.8772        389        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:31<3:46
[K       2/20       9.6G     0.9587     0.5545     0.8771        453        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:34<3:44
[K       2/20      9.68G     0.9596     0.5549     0.8776        409        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:36<3:44
[K       2/20      9.57G     0.9594     0.5546     0.8776        461        640: 42% ━━━━━─────── 58/138 0.4it/s 2:39<3:32
[K       2/20      9.57G     0.9591     0.5544     0.8774        415        640: 43% ━━━━━─────── 59/138 0.4it/s 2:42<3:34
[K       2/20      9.61G      0.959     0.5548     0.8773        357        640: 43% ━━━━━─────── 60/138 0.4it/s 2:44<3:31
[K       2/20      9.61G     0.9588     0.5552     0.8774        414        640: 44% ━━━━━─────── 61/138 0.4it/s 2:47<3:29
[K       2/20       9.6G      0.959     0.5551     0.8773        423        640: 45% ━━━━━─────── 62/138 0.4it/s 2:50<3:26
[K       2/20       9.6G     0.9589     0.5557     0.8773        448        640: 46% ━━━━━─────── 63/138 0.4it/s 2:52<3:24
[K       2/20      9.56G     0.9598     0.5563     0.8773        381        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:55<3:20
[K       2/20      9.57G     0.9608     0.5569     0.8772        392        640: 47% ━━━━━╸────── 65/138 0.4it/s 2:58<3:18
[K       2/20      9.56G     0.9608     0.5571     0.8773        395        640: 48% ━━━━━╸────── 66/138 0.4it/s 3:01<3:15
[K       2/20      9.55G     0.9614     0.5572     0.8776        376        640: 49% ━━━━━╸────── 67/138 0.4it/s 3:03<3:15
[K       2/20      9.55G     0.9618     0.5574     0.8776        394        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:06<3:13
[K       2/20      9.52G     0.9619     0.5574      0.878        365        640: 50% ━━━━━━────── 69/138 0.4it/s 3:09<3:09
[K       2/20      9.66G     0.9617     0.5572     0.8779        433        640: 51% ━━━━━━────── 70/138 0.4it/s 3:11<2:60
[K       2/20      9.58G     0.9628     0.5576     0.8779        452        640: 51% ━━━━━━────── 71/138 0.4it/s 3:14<2:55
