Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs

Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)

[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)

[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K       7/20      9.54G       1.18     0.7344     0.9301        505        640: 1% ──────────── 2/138 0.2it/s 7.8s<9:31
[K       7/20      9.54G       1.19     0.7446     0.9379        345        640: 2% ──────────── 3/138 0.3it/s 10.0s<7:20
[K       7/20      9.54G      1.198     0.7528      0.942        396        640: 3% ──────────── 4/138 0.4it/s 12.1s<6:21
[K       7/20      9.54G      1.211     0.7595      0.938        427        640: 4% ──────────── 5/138 0.4it/s 14.3s<5:45
[K       7/20      9.54G      1.198     0.7518     0.9352        347        640: 4% ╸─────────── 6/138 0.4it/s 16.4s<5:22
[K       7/20      9.54G      1.203     0.7514     0.9342        473        640: 5% ╸─────────── 7/138 0.4it/s 18.6s<5:07
[K       7/20      9.54G      1.209     0.7553      0.936        406        640: 6% ╸─────────── 8/138 0.4it/s 20.7s<4:57
[K       7/20      9.54G      1.212     0.7543     0.9364        440        640: 7% ╸─────────── 9/138 0.4it/s 23.0s<4:53
[K       7/20      9.54G      1.207     0.7536     0.9353        425        640: 7% ╸─────────── 10/138 0.4it/s 25.1s<4:45
[K       7/20      9.58G      1.214     0.7546     0.9354        526        640: 8% ╸─────────── 11/138 0.5it/s 27.3s<4:41
[K       7/20      9.58G      1.214     0.7561     0.9352        438        640: 9% ━─────────── 12/138 0.5it/s 29.5s<4:38
[K       7/20      9.58G      1.223     0.7602     0.9335        417        640: 9% ━─────────── 13/138 0.5it/s 31.7s<4:34
[K       7/20      9.54G       1.22     0.7604     0.9347        407        640: 10% ━─────────── 14/138 0.5it/s 33.9s<4:33
[K       7/20      9.54G      1.216     0.7577      0.934        350        640: 11% ━─────────── 15/138 0.5it/s 36.1s<4:30
[K       7/20      9.54G      1.216     0.7578     0.9335        484        640: 12% ━─────────── 16/138 0.5it/s 38.3s<4:29
[K       7/20      9.54G      1.215     0.7588     0.9345        391        640: 12% ━─────────── 17/138 0.5it/s 40.5s<4:27
[K       7/20      9.54G      1.215     0.7589     0.9347        340        640: 13% ━╸────────── 18/138 0.5it/s 42.7s<4:24
[K       7/20      9.54G      1.214      0.758     0.9341        371        640: 14% ━╸────────── 19/138 0.5it/s 44.9s<4:22
[K       7/20      9.54G      1.214     0.7573     0.9335        378        640: 14% ━╸────────── 20/138 0.5it/s 47.1s<4:21
[K       7/20      9.54G      1.212      0.756     0.9336        428        640: 15% ━╸────────── 21/138 0.5it/s 49.3s<4:20
[K       7/20      9.54G      1.214     0.7565     0.9355        427        640: 16% ━╸────────── 22/138 0.5it/s 51.5s<4:16
[K       7/20      9.54G      1.213     0.7561     0.9351        400        640: 17% ━━────────── 23/138 0.5it/s 53.8s<4:15
[K       7/20      9.54G      1.214     0.7575     0.9356        427        640: 17% ━━────────── 24/138 0.5it/s 55.9s<4:11
[K       7/20      9.54G      1.214     0.7571     0.9364        432        640: 18% ━━────────── 25/138 0.5it/s 58.1s<4:09
[K       7/20      9.53G      1.214     0.7579     0.9372        403        640: 19% ━━────────── 26/138 0.5it/s 1:00<4:08
[K       7/20      9.53G      1.212     0.7566      0.937        327        640: 20% ━━────────── 27/138 0.5it/s 1:03<4:07
[K       7/20      9.56G      1.211      0.756     0.9364        484        640: 20% ━━────────── 28/138 0.4it/s 1:05<4:05
[K       7/20      9.56G      1.207     0.7546     0.9359        327        640: 21% ━━╸───────── 29/138 0.4it/s 1:07<4:03
[K       7/20       9.6G      1.206      0.754     0.9361        360        640: 22% ━━╸───────── 30/138 0.4it/s 1:09<4:01
[K       7/20       9.6G      1.204     0.7535     0.9359        386        640: 22% ━━╸───────── 31/138 0.4it/s 1:12<3:59
[K       7/20       9.6G      1.205      0.754     0.9364        408        640: 23% ━━╸───────── 32/138 0.4it/s 1:14<3:57
[K       7/20       9.6G      1.205     0.7544     0.9375        321        640: 24% ━━╸───────── 33/138 0.4it/s 1:16<3:55
[K       7/20      9.57G      1.207     0.7548      0.937        370        640: 25% ━━╸───────── 34/138 0.4it/s 1:18<3:54
[K       7/20      9.57G      1.207     0.7556     0.9367        428        640: 25% ━━━───────── 35/138 0.4it/s 1:21<3:51
[K       7/20      9.69G      1.207     0.7561     0.9368        442        640: 26% ━━━───────── 36/138 0.4it/s 1:23<3:49
[K       7/20      9.65G      1.208     0.7559     0.9378        395        640: 27% ━━━───────── 37/138 0.4it/s 1:25<3:47
[K       7/20      9.65G      1.209     0.7552     0.9377        386        640: 28% ━━━───────── 38/138 0.4it/s 1:27<3:45
[K       7/20      9.68G      1.209     0.7544     0.9384        419        640: 28% ━━━───────── 39/138 0.4it/s 1:30<3:44
[K       7/20      9.68G      1.208     0.7537     0.9386        392        640: 29% ━━━───────── 40/138 0.4it/s 1:32<3:42
[K       7/20      9.68G      1.209     0.7531     0.9389        423        640: 30% ━━━╸──────── 41/138 0.4it/s 1:34<3:40
[K       7/20      9.59G      1.212     0.7532      0.939        500        640: 30% ━━━╸──────── 42/138 0.4it/s 1:36<3:38
[K       7/20      9.55G      1.212     0.7532     0.9393        346        640: 31% ━━━╸──────── 43/138 0.4it/s 1:39<3:34
[K       7/20      9.56G       1.21     0.7517     0.9391        467        640: 32% ━━━╸──────── 44/138 0.4it/s 1:41<3:33
[K       7/20      9.51G      1.211     0.7513     0.9392        430        640: 33% ━━━╸──────── 45/138 0.4it/s 1:43<3:31
[K       7/20       9.7G      1.191     0.7314      0.937        400        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 5:07<6.8s
[K       7/20       9.7G      1.191     0.7311     0.9371        315        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 5:09<4.5s
[K       7/20      9.57G      1.191     0.7306     0.9369        150        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 5:13<2.5s
[K       7/20      9.57G      1.191     0.7306     0.9369        150        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 5:13
[K       7/20      9.57G      1.191     0.7306     0.9369        150        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 5:13

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.0it/s 9.0s<23:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 16.6s<12:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 25.3s<9:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.1it/s 35.1s<8:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.1it/s 43.6s<7:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.1it/s 50.4s<6:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.1it/s 59.2s<6:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.1it/s 1:06<5:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.1it/s 1:12<4:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 1:18<4:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 1:22<3:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 1:27<3:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 1:33<3:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 1:40<3:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:46<3:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:51<3:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:57<3:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 2:02<2:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 2:08<2:50
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 2:13<2:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 2:18<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.2it/s 2:23<2:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 2:27<2:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.2it/s 2:32<1:57
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 2:35<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.2it/s 2:39<1:37
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.2it/s 2:43<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.2it/s 2:48<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.2it/s 2:53<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.2it/s 2:57<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 3:01<1:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.2it/s 3:06<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.2it/s 3:13<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 3:19<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.2it/s 3:25<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.2it/s 3:29<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.2it/s 3:35<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 3:42<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.1it/s 3:58<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.1it/s 4:06<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 4:11<50.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 4:17<42.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 4:22<35.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 4:28<29.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 4:36<25.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 4:41<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 4:49<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.1it/s 4:60<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 5:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 5:08
                   all       3134      21875          1      0.918      0.959        0.8

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       8/20       9.6G      1.206     0.7022     0.9351        406        640: 0% ──────────── 0/138  2.6s
[K       8/20       9.6G      1.157     0.7006     0.9299        334        640: 1% ──────────── 1/138 0.1it/s 5.3s<20:06
[K       8/20       9.6G      1.165     0.7008     0.9359        404        640: 1% ──────────── 2/138 0.2it/s 7.5s<10:35
[K       8/20       9.6G      1.149     0.6876     0.9321        359        640: 2% ──────────── 3/138 0.3it/s 10.1s<8:25
[K       8/20       9.6G      1.166     0.6923      0.932        450        640: 3% ──────────── 4/138 0.3it/s 12.4s<7:08
[K       8/20      9.64G      1.173     0.6953     0.9377        442        640: 4% ──────────── 5/138 0.3it/s 15.1s<6:40
[K       8/20      9.64G      1.175     0.6958     0.9347        397        640: 4% ╸─────────── 6/138 0.3it/s 17.7s<6:19
[K       8/20      9.57G      1.167     0.6944     0.9336        359        640: 5% ╸─────────── 7/138 0.4it/s 20.3s<6:07
[K       8/20      9.63G      1.162     0.6916     0.9322        397        640: 6% ╸─────────── 8/138 0.4it/s 23.0s<5:58
[K       8/20      9.63G      1.168     0.6945     0.9358        404        640: 7% ╸─────────── 9/138 0.4it/s 25.6s<5:51
[K       8/20      9.63G      1.165     0.6931      0.934        351        640: 7% ╸─────────── 10/138 0.4it/s 28.0s<5:33
[K       8/20      9.58G      1.162     0.6935     0.9339        367        640: 8% ╸─────────── 11/138 0.4it/s 30.7s<5:33
[K       8/20      9.69G      1.166     0.6949     0.9341        400        640: 9% ━─────────── 12/138 0.4it/s 33.0s<5:20
[K       8/20      9.62G      1.161     0.6949     0.9321        439        640: 9% ━─────────── 13/138 0.4it/s 35.8s<5:26
[K       8/20      9.62G      1.153     0.6948     0.9311        321        640: 10% ━─────────── 14/138 0.4it/s 38.2s<5:14
[K       8/20       9.6G       1.15     0.6948       0.93        395        640: 11% ━─────────── 15/138 0.4it/s 40.8s<5:14
[K       8/20       9.6G       1.15     0.6954     0.9305        365        640: 12% ━─────────── 16/138 0.4it/s 43.4s<5:14
[K       8/20      9.58G      1.151      0.696     0.9301        407        640: 12% ━─────────── 17/138 0.4it/s 46.0s<5:13
[K       8/20      9.58G      1.147     0.6944     0.9298        366        640: 13% ━╸────────── 18/138 0.4it/s 49.1s<5:26
[K       8/20      9.66G      1.148     0.6957     0.9293        453        640: 14% ━╸────────── 19/138 0.4it/s 51.8s<5:23
[K       8/20      9.59G      1.151     0.6966       0.93        414        640: 14% ━╸────────── 20/138 0.4it/s 54.5s<5:20
[K       8/20      9.59G      1.153     0.6972     0.9302        466        640: 15% ━╸────────── 21/138 0.4it/s 57.2s<5:15
[K       8/20      9.66G      1.154     0.6985     0.9308        370        640: 16% ━╸────────── 22/138 0.4it/s 59.9s<5:12
[K       8/20      9.59G      1.157     0.7003     0.9325        361        640: 17% ━━────────── 23/138 0.4it/s 1:02<4:60
[K       8/20      9.76G      1.157     0.7001     0.9314        508        640: 17% ━━────────── 24/138 0.4it/s 1:05<4:53
[K       8/20      9.57G      1.156     0.7004     0.9315        391        640: 18% ━━────────── 25/138 0.4it/s 1:07<4:43
[K       8/20      9.61G      1.156     0.7002     0.9309        461        640: 19% ━━────────── 26/138 0.4it/s 1:10<4:45
[K       8/20      9.61G      1.156     0.7007     0.9314        421        640: 20% ━━────────── 27/138 0.4it/s 1:12<4:46
[K       8/20      9.61G      1.156      0.701     0.9315        448        640: 20% ━━────────── 28/138 0.4it/s 1:15<4:48
[K       8/20      9.61G      1.157     0.7017     0.9311        408        640: 21% ━━╸───────── 29/138 0.4it/s 1:18<4:48
[K       8/20       9.6G      1.157     0.7019     0.9314        446        640: 22% ━━╸───────── 30/138 0.4it/s 1:21<4:47
[K       8/20       9.6G       1.16     0.7024     0.9314        431        640: 22% ━━╸───────── 31/138 0.4it/s 1:23<4:44
[K       8/20       9.6G      1.162     0.7028     0.9317        424        640: 23% ━━╸───────── 32/138 0.4it/s 1:26<4:44
[K       8/20      9.64G      1.162     0.7035     0.9315        507        640: 24% ━━╸───────── 33/138 0.4it/s 1:29<4:45
[K       8/20      9.64G      1.162     0.7035     0.9312        351        640: 25% ━━╸───────── 34/138 0.4it/s 1:31<4:42
[K       8/20       9.6G      1.162     0.7036     0.9317        333        640: 25% ━━━───────── 35/138 0.4it/s 1:34<4:41
[K       8/20       9.6G      1.162     0.7044     0.9319        413        640: 26% ━━━───────── 36/138 0.4it/s 1:37<4:37
[K       8/20       9.6G      1.162     0.7047     0.9317        438        640: 27% ━━━───────── 37/138 0.4it/s 1:40<4:33
[K       8/20       9.6G      1.162     0.7055     0.9324        320        640: 28% ━━━───────── 38/138 0.4it/s 1:42<4:31
[K       8/20      9.63G      1.161     0.7054     0.9321        427        640: 28% ━━━───────── 39/138 0.4it/s 1:45<4:28
[K       8/20      9.62G      1.161     0.7058     0.9322        404        640: 29% ━━━───────── 40/138 0.4it/s 1:48<4:25
[K       8/20      9.62G      1.161     0.7056     0.9323        441        640: 30% ━━━╸──────── 41/138 0.4it/s 1:50<4:14
[K       8/20      9.58G       1.16     0.7048     0.9325        337        640: 30% ━━━╸──────── 42/138 0.4it/s 1:53<4:13
[K       8/20      9.59G      1.161     0.7048     0.9321        450        640: 31% ━━━╸──────── 43/138 0.4it/s 1:55<4:02
[K       8/20      9.59G      1.163     0.7054     0.9319        460        640: 32% ━━━╸──────── 44/138 0.4it/s 1:58<4:02
[K       8/20      9.58G      1.163     0.7057     0.9322        412        640: 33% ━━━╸──────── 45/138 0.4it/s 2:00<4:02
[K       8/20      9.58G      1.162     0.7058     0.9321        431        640: 33% ━━━━──────── 46/138 0.4it/s 2:03<3:53
[K       8/20      9.58G      1.162     0.7051     0.9316        425        640: 34% ━━━━──────── 47/138 0.4it/s 2:06<3:55
[K       8/20      9.74G      1.162     0.7048     0.9312        470        640: 35% ━━━━──────── 48/138 0.4it/s 2:08<3:47
[K       8/20       9.7G      1.163     0.7052      0.931        387        640: 36% ━━━━──────── 49/138 0.4it/s 2:11<3:49
[K       8/20      9.58G      1.162     0.7048      0.931        348        640: 36% ━━━━──────── 50/138 0.4it/s 2:13<3:41
[K       8/20      9.58G      1.162      0.705     0.9314        405        640: 37% ━━━━──────── 51/138 0.4it/s 2:16<3:44
[K       8/20      9.58G      1.163     0.7054     0.9318        464        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:19<3:48
[K       8/20      9.58G      1.164     0.7051     0.9314        484        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:21<3:46
[K       8/20      9.58G      1.161     0.7042     0.9318        304        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:24<3:45
[K       8/20      9.57G       1.16     0.7036     0.9315        389        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:26<3:34
[K       8/20       9.6G       1.16     0.7034     0.9314        453        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:29<3:27
[K       8/20      9.77G       1.16     0.7038     0.9317        409        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:32<3:29
[K       8/20      9.62G       1.16     0.7036     0.9317        461        640: 42% ━━━━━─────── 58/138 0.4it/s 2:34<3:29
[K       8/20      9.65G      1.159     0.7035     0.9313        415        640: 43% ━━━━━─────── 59/138 0.4it/s 2:37<3:30
[K       8/20      9.59G      1.159     0.7036     0.9311        357        640: 43% ━━━━━─────── 60/138 0.4it/s 2:40<3:28
[K       8/20      9.59G      1.158     0.7042     0.9311        414        640: 44% ━━━━━─────── 61/138 0.4it/s 2:42<3:26
[K       8/20      9.59G      1.158     0.7042     0.9308        423        640: 45% ━━━━━─────── 62/138 0.4it/s 2:45<3:16
[K       8/20      9.59G      1.157     0.7042     0.9308        448        640: 46% ━━━━━─────── 63/138 0.4it/s 2:47<3:16
[K       8/20      9.55G      1.158      0.704     0.9306        381        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:50<3:08
[K       8/20      9.55G      1.158     0.7047     0.9304        392        640: 47% ━━━━━╸────── 65/138 0.4it/s 2:52<3:08
[K       8/20      9.58G      1.158     0.7046     0.9305        395        640: 48% ━━━━━╸────── 66/138 0.4it/s 2:55<3:07
[K       8/20      9.58G      1.158     0.7044     0.9308        376        640: 49% ━━━━━╸────── 67/138 0.4it/s 2:58<3:08
[K       8/20      9.54G      1.158     0.7047     0.9306        394        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:01<3:09
[K       8/20      9.54G      1.158     0.7048      0.931        365        640: 50% ━━━━━━────── 69/138 0.4it/s 3:03<3:06
[K       8/20      9.61G      1.158     0.7045     0.9308        433        640: 51% ━━━━━━────── 70/138 0.4it/s 3:06<3:03
[K       8/20       9.6G      1.159     0.7047     0.9308        452        640: 51% ━━━━━━────── 71/138 0.4it/s 3:09<3:01
[K       8/20       9.6G      1.159     0.7046     0.9307        407        640: 52% ━━━━━━────── 72/138 0.4it/s 3:12<2:59
[K       8/20       9.6G       1.16     0.7051     0.9308        395        640: 53% ━━━━━━────── 73/138 0.4it/s 3:14<2:56
